Retry location,Enclosing method,Retried method,Exception
https://github.com/apache/hive/tree//e427ce0//common/src/java/org/apache/hive/common/util/RetryUtilities.java#L87,org.apache.hive.common.util.RetryUtilities$ExponentiallyDecayingBatchWork.run,org.apache.hive.common.util.RetryUtilities$ExponentialBackOffRetry<T>.execute,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//common/src/test/org/apache/hive/common/util/Retry.java#L59,org.apache.hive.common.util.Retry$RetryingStatement.evaluate,org.junit.runners.model.Statement.evaluate,java.lang.Throwable
https://github.com/apache/hive/tree//e427ce0//common/src/test/org/apache/hive/common/util/RetryTestRunner.java#L94,org.apache.hive.common.util.RetryTestRunner.retry,org.junit.runners.model.Statement.evaluate,java.lang.Throwable
https://github.com/apache/hive/tree//e427ce0//druid-handler/src/java/org/apache/hadoop/hive/druid/DruidStorageHandler.java#L590,org.apache.hadoop.hive.druid.DruidStorageHandler.checkLoadStatus,java.lang.Thread.sleep,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//druid-handler/src/java/org/apache/hadoop/hive/druid/DruidStorageHandlerUtils.java#L765,org.apache.hadoop.hive.druid.DruidStorageHandlerUtils.publishSegmentWithShardSpec,org.apache.hadoop.fs.FileSystem.mkdirs,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//druid-handler/src/java/org/apache/hadoop/hive/druid/DruidStorageHandlerUtils.java#L765,org.apache.hadoop.hive.druid.DruidStorageHandlerUtils.publishSegmentWithShardSpec,org.apache.hadoop.fs.FileSystem.exists,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//druid-handler/src/java/org/apache/hadoop/hive/druid/DruidStorageHandlerUtils.java#L765,org.apache.hadoop.hive.druid.DruidStorageHandlerUtils.publishSegmentWithShardSpec,org.apache.hadoop.fs.FileSystem.rename,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//druid-handler/src/java/org/apache/hadoop/hive/druid/DruidStorageHandlerUtils.java#L765,org.apache.hadoop.hive.druid.DruidStorageHandlerUtils.publishSegmentWithShardSpec,org.apache.hadoop.hive.druid.DruidStorageHandlerUtils.getNextPartitionShardSpec,java.lang.IllegalStateException
https://github.com/apache/hive/tree//e427ce0//hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/LauncherDelegator.java#L234,org.apache.hive.hcatalog.templeton.LauncherDelegator.killTempletonJobWithRetry,org.apache.hive.hcatalog.templeton.LauncherDelegator.killJob,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/LauncherDelegator.java#L234,org.apache.hive.hcatalog.templeton.LauncherDelegator.killTempletonJobWithRetry,org.apache.hive.hcatalog.templeton.LauncherDelegator.killJob,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/LauncherDelegator.java#L234,org.apache.hive.hcatalog.templeton.LauncherDelegator.killTempletonJobWithRetry,org.apache.hive.hcatalog.templeton.LauncherDelegator.killJob,org.apache.hive.hcatalog.templeton.BadParam
https://github.com/apache/hive/tree//e427ce0//hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/LauncherDelegator.java#L234,org.apache.hive.hcatalog.templeton.LauncherDelegator.killTempletonJobWithRetry,org.apache.hive.hcatalog.templeton.LauncherDelegator.killJob,org.apache.hive.hcatalog.templeton.NotAuthorizedException
https://github.com/apache/hive/tree//e427ce0//hcatalog/webhcat/svr/src/test/java/org/apache/hive/hcatalog/templeton/TestWebHCatE2e.java#L81,org.apache.hive.hcatalog.templeton.TestWebHCatE2e.startHebHcatInMem,org.apache.hadoop.hive.metastore.MetaStoreTestUtils.findFreePort,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/HiveConnection.java#L379,org.apache.hive.jdbc.HiveConnection.HiveConnection,org.apache.hive.jdbc.HiveConnection.openSession,java.sql.SQLException
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/HiveConnection.java#L379,org.apache.hive.jdbc.HiveConnection.HiveConnection,org.apache.hive.jdbc.HiveConnection.openTransport,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/HiveConnection.java#L379,org.apache.hive.jdbc.HiveConnection.HiveConnection,org.apache.hive.jdbc.HiveConnection.executeInitSql,java.sql.SQLException
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/HiveConnection.java#L1167,org.apache.hive.jdbc.HiveConnection.openSession,org.apache.hive.jdbc.HiveConnection.openSession,org.apache.thrift.TException
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/HiveConnection.java#L1167,org.apache.hive.jdbc.HiveConnection.openSession,org.apache.hive.jdbc.HiveConnection.openSession,java.sql.SQLException
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/HiveConnection.java#L1167,org.apache.hive.jdbc.HiveConnection.openSession,org.apache.hive.jdbc.HiveConnection.openSession,java.lang.IllegalStateException
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/ZooKeeperHiveClientHelper.java#L227,org.apache.hive.jdbc.ZooKeeperHiveClientHelper.configureConnParamsHA,java.lang.Thread.sleep,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//jdbc/src/java/org/apache/hive/jdbc/ZooKeeperHiveClientHelper.java#L227,org.apache.hive.jdbc.ZooKeeperHiveClientHelper.configureConnParamsHA,org.apache.hive.jdbc.ZooKeeperHiveClientHelper.applyConfs,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//kafka-handler/src/java/org/apache/hadoop/hive/kafka/RetryUtils.java#L90,org.apache.hadoop.hive.kafka.RetryUtils.retry,org.apache.hadoop.hive.kafka.RetryUtils$Task<T>.perform,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//llap-client/src/java/org/apache/hadoop/hive/registry/impl/ZkRegistryBase.java#L609,org.apache.hadoop.hive.registry.impl.ZkRegistryBase.ensureInstancesCache,org.apache.curator.framework.recipes.cache.PathChildrenCache.start,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//llap-common/src/java/org/apache/hadoop/hive/llap/AsyncPbRpcProxy.java#L442,org.apache.hadoop.hive.llap.AsyncPbRpcProxy$AsyncCallableRequest.call,org.apache.hadoop.hive.llap.AsyncPbRpcProxy$AsyncCallableRequest.callInternal,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.Driver.lockAndRespond,java.lang.IllegalStateException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.Driver.lockAndRespond,org.apache.hadoop.hive.ql.processors.CommandProcessorException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.DriverTxnHandler.isValidTxnListState,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.DriverTxnHandler.recordValidWriteIds,java.lang.IllegalStateException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.DriverTxnHandler.recordValidWriteIds,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.DriverTxnHandler.setWriteIdForAcidFileSinks,java.lang.UnsupportedOperationException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.DriverTxnHandler.setWriteIdForAcidFileSinks,org.apache.hadoop.hive.ql.parse.SemanticException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.DriverTxnHandler.setWriteIdForAcidFileSinks,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.DriverUtils.getUserFromUGI,org.apache.hadoop.hive.ql.processors.CommandProcessorException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.lockmgr.HiveTxnManager.getValidTxns,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.lockmgr.HiveTxnManager.rollbackTxn,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.lockmgr.HiveTxnManager.openTxn,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/Driver.java#L247,org.apache.hadoop.hive.ql.Driver.validateTxnList,org.apache.hadoop.hive.ql.Driver.compileInternal,org.apache.hadoop.hive.ql.processors.CommandProcessorException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/Utilities.java#L3133,org.apache.hadoop.hive.ql.exec.Utilities.executeWithRetry,org.apache.hadoop.hive.ql.exec.Utilities$SQLCommand<T>.run,java.sql.SQLException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/Utilities.java#L3173,org.apache.hadoop.hive.ql.exec.Utilities.connectWithRetry,java.sql.DriverManager.getConnection,java.sql.SQLException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/Utilities.java#L3214,org.apache.hadoop.hive.ql.exec.Utilities.prepareWithRetry,java.sql.Connection.prepareStatement,java.sql.SQLException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/repl/atlas/RetryingClientTimeBased.java#L49,org.apache.hadoop.hive.ql.exec.repl.atlas.RetryingClientTimeBased.invokeWithRetry,java.util.concurrent.Callable<T>.call,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/tez/monitoring/TezJobMonitor.java#L166,org.apache.hadoop.hive.ql.exec.tez.monitoring.TezJobMonitor.monitorExecution,org.apache.hadoop.hive.ql.Context.checkHeartbeaterLockException,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/tez/monitoring/TezJobMonitor.java#L166,org.apache.hadoop.hive.ql.exec.tez.monitoring.TezJobMonitor.monitorExecution,org.apache.tez.dag.api.client.DAGClient.getDAGStatus,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/tez/monitoring/TezJobMonitor.java#L166,org.apache.hadoop.hive.ql.exec.tez.monitoring.TezJobMonitor.monitorExecution,org.apache.tez.dag.api.client.DAGClient.getDAGStatus,org.apache.tez.dag.api.TezException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/util/Retryable.java#L71,org.apache.hadoop.hive.ql.exec.util.Retryable.executeCallable,org.apache.hadoop.hive.metastore.utils.SecurityUtils.reloginExpiringKeytabUser,org.apache.hadoop.hive.metastore.api.MetaException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/util/Retryable.java#L71,org.apache.hadoop.hive.ql.exec.util.Retryable.executeCallable,org.apache.hadoop.security.UserGroupInformation.doAs,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/util/Retryable.java#L71,org.apache.hadoop.hive.ql.exec.util.Retryable.executeCallable,org.apache.hadoop.security.UserGroupInformation.doAs,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/util/Retryable.java#L71,org.apache.hadoop.hive.ql.exec.util.Retryable.executeCallable,org.apache.hadoop.security.UserGroupInformation.getLoginUser,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/exec/util/Retryable.java#L71,org.apache.hadoop.hive.ql.exec.util.Retryable.executeCallable,java.util.concurrent.Callable<T>.call,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/hooks/HiveProtoLoggingHook.java#L315,org.apache.hadoop.hive.ql.hooks.HiveProtoLoggingHook$EventLogger.writeEvent,org.apache.hadoop.hive.ql.hooks.HiveProtoLoggingHook$EventLogger.maybeRolloverWriterForDay,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/hooks/HiveProtoLoggingHook.java#L315,org.apache.hadoop.hive.ql.hooks.HiveProtoLoggingHook$EventLogger.writeEvent,org.apache.tez.dag.history.logging.proto.ProtoMessageWriter<HiveHookEventProto>.hflush,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/hooks/HiveProtoLoggingHook.java#L315,org.apache.hadoop.hive.ql.hooks.HiveProtoLoggingHook$EventLogger.writeEvent,org.apache.tez.dag.history.logging.proto.ProtoMessageWriter<HiveHookEventProto>.writeProto,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/hooks/HiveProtoLoggingHook.java#L315,org.apache.hadoop.hive.ql.hooks.HiveProtoLoggingHook$EventLogger.writeEvent,org.apache.tez.dag.history.logging.proto.DatePartitionedLogger<HiveHookEventProto>.getWriter,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbLockManager.java#L114,org.apache.hadoop.hive.ql.lockmgr.DbLockManager.lock,org.apache.hadoop.hive.metastore.IMetaStoreClient.checkLock,org.apache.thrift.TException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbLockManager.java#L114,org.apache.hadoop.hive.ql.lockmgr.DbLockManager.lock,org.apache.hadoop.hive.metastore.IMetaStoreClient.checkLock,org.apache.hadoop.hive.metastore.api.NoSuchTxnException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbLockManager.java#L114,org.apache.hadoop.hive.ql.lockmgr.DbLockManager.lock,org.apache.hadoop.hive.metastore.IMetaStoreClient.checkLock,org.apache.hadoop.hive.metastore.api.TxnAbortedException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbLockManager.java#L114,org.apache.hadoop.hive.ql.lockmgr.DbLockManager.lock,org.apache.hadoop.hive.metastore.IMetaStoreClient.checkLock,org.apache.hadoop.hive.metastore.api.NoSuchLockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbLockManager.java#L114,org.apache.hadoop.hive.ql.lockmgr.DbLockManager.lock,org.apache.hadoop.hive.ql.lockmgr.DbTxnManager.getMS,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/EmbeddedLockManager.java#L113,org.apache.hadoop.hive.ql.lockmgr.EmbeddedLockManager.lock,org.apache.hadoop.hive.ql.lockmgr.EmbeddedLockManager.lockPrimitive,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/EmbeddedLockManager.java#L143,org.apache.hadoop.hive.ql.lockmgr.EmbeddedLockManager.lock,org.apache.hadoop.hive.ql.lockmgr.EmbeddedLockManager.lockPrimitive,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLockManager.java#L298,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.lock,java.lang.Thread.sleep,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLockManager.java#L298,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.lock,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.prepareRetry,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLockManager.java#L298,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.lock,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.lockPrimitive,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLockManager.java#L298,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.lock,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.lockPrimitive,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLockManager.java#L487,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.unlockWithRetry,java.lang.Thread.sleep,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLockManager.java#L487,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.unlockWithRetry,org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager.unlockPrimitive,org.apache.hadoop.hive.ql.lockmgr.LockException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/parse/repl/CopyUtils.java#L232,org.apache.hadoop.hive.ql.parse.repl.CopyUtils.doCopyRetry,org.apache.hadoop.hive.ql.parse.repl.CopyUtils.doCopyOnce,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/parse/repl/CopyUtils.java#L232,org.apache.hadoop.hive.ql.parse.repl.CopyUtils.doCopyRetry,org.apache.hadoop.hive.ql.parse.repl.CopyUtils.getFilesToRetry,java.io.IOException
https://github.com/apache/hive/tree//e427ce0//ql/src/java/org/apache/hadoop/hive/ql/parse/repl/CopyUtils.java#L232,org.apache.hadoop.hive.ql.parse.repl.CopyUtils.doCopyRetry,org.apache.hadoop.hive.ql.parse.repl.CopyUtils.getFilesToRetry,org.apache.hadoop.hive.ql.metadata.HiveFatalException
https://github.com/apache/hive/tree//e427ce0//ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCleaner.java#L121,org.apache.hadoop.hive.ql.txn.compactor.TestCleaner.testRetryAfterFailedCleanup,java.lang.Thread.sleep,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCleaner.java#L121,org.apache.hadoop.hive.ql.txn.compactor.TestCleaner.testRetryAfterFailedCleanup,org.apache.hadoop.hive.metastore.txn.TxnStore.getCompactionByTxnId,org.apache.hadoop.hive.metastore.api.MetaException
https://github.com/apache/hive/tree//e427ce0//ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCleaner.java#L121,org.apache.hadoop.hive.ql.txn.compactor.TestCleaner.testRetryAfterFailedCleanup,org.apache.hadoop.hive.ql.txn.compactor.Cleaner.init,java.lang.Exception
https://github.com/apache/hive/tree//e427ce0//ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCleaner.java#L121,org.apache.hadoop.hive.ql.txn.compactor.TestCleaner.testRetryAfterFailedCleanup,java.lang.Class<MetaStoreCompactorThread>.getDeclaredField,java.lang.SecurityException
https://github.com/apache/hive/tree//e427ce0//ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCleaner.java#L121,org.apache.hadoop.hive.ql.txn.compactor.TestCleaner.testRetryAfterFailedCleanup,java.lang.Class<MetaStoreCompactorThread>.getDeclaredField,java.lang.NoSuchFieldException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/cli/thrift/RetryingThriftCLIServiceClient.java#L290,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.connectWithRetry,java.lang.Thread.sleep,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/cli/thrift/RetryingThriftCLIServiceClient.java#L290,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.connectWithRetry,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.connect,org.apache.thrift.transport.TTransportException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/cli/thrift/RetryingThriftCLIServiceClient.java#L290,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.connectWithRetry,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.connect,org.apache.hive.service.cli.HiveSQLException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/cli/thrift/RetryingThriftCLIServiceClient.java#L382,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.invoke,java.lang.Thread.sleep,java.lang.InterruptedException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/cli/thrift/RetryingThriftCLIServiceClient.java#L382,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.invoke,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.invokeInternal,java.lang.Throwable
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/cli/thrift/RetryingThriftCLIServiceClient.java#L382,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.invoke,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.invokeInternal,org.apache.hive.service.cli.HiveSQLException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/cli/thrift/RetryingThriftCLIServiceClient.java#L382,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.invoke,org.apache.hive.service.cli.thrift.RetryingThriftCLIServiceClient.connectWithRetry,org.apache.hive.service.cli.HiveSQLException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/server/HiveServer2.java#L1089,org.apache.hive.service.server.HiveServer2.startHiveServer2,org.apache.hive.service.server.HiveServer2.start,org.apache.hive.service.ServiceException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/server/HiveServer2.java#L1089,org.apache.hive.service.server.HiveServer2.startHiveServer2,org.apache.hive.service.server.HiveServer2.init,java.lang.RuntimeException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/server/HiveServer2.java#L1089,org.apache.hive.service.server.HiveServer2.startHiveServer2,org.apache.hive.service.server.HiveServer2.init,java.lang.IllegalArgumentException
https://github.com/apache/hive/tree//e427ce0//service/src/java/org/apache/hive/service/server/HiveServer2.java#L1089,org.apache.hive.service.server.HiveServer2.startHiveServer2,org.apache.hive.service.server.HiveServer2.init,java.lang.Error
